
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
5076  4.9803320e-01 1.01e+01 8.48e+03  -1.0 2.10e+01    -  7.71e-03 1.80e-03h  3
5077  4.9795720e-01 1.01e+01 1.23e+05  -1.0 1.25e+02    -  3.62e-03 4.03e-05h  4
5078r 4.9795720e-01 1.01e+01 1.00e+03   1.0 0.00e+00    -  0.00e+00 4.85e-07R 10
5079r 5.1808395e-01 3.05e+01 9.98e+02   2.6 4.96e+03    -  3.44e-03 5.21e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5080r 5.1595029e-01 2.37e+01 9.41e+02   1.6 2.29e+03    -  3.98e-01 2.98e-03f  1
5081r 5.1214967e-01 2.09e+01 7.26e+02  -0.6 1.66e+00    -  7.83e-01 1.71e-01f  1
5082r 4.8983464e-01 1.54e+01 7.02e+01   0.7 6.84e-01    -  9.37e-01 8.72e-01f  1
5083r 4.3819191e-01 4.96e+00 5.05e+02   0.4 6.37e-01    -  3.77e-01 1.00e+00f  1
5084  4.9556205e-01 4.77e+01 3.89e+01  -1.0 5.46e-01    -  4.69e-01 2.90e-01h  2
5085  4.8363508e-01 3.15e+01 2.99e+01  -1.0 2.50e-01    -  7.77e-01 5.00e-01h  2
5086  4.7701309e-01 2.81e+01 2.48e+01  -1.0 1.46e-01    -  9.85e-01 1.25e-01h  4
5087  4.6912437e-01 2.52e+01 2.11e+01  -1.0 2.40e-01    -  1.00e+00 1.25e-01h  4
5088  4.6748905e-01 2.45e+01 2.02e+01  -1.0 2.22e-01    -  1.00e+00 3.12e-02h  6
5089  4.6723318e-01 2.43e+01 2.01e+01  -1.0 1.89e-01    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5090  4.6248484e-01 2.28e+01 9.20e+00  -1.0 1.93e-01    -  1.00e+00 2.50e-01h  3
5091  4.8401357e-01 2.34e+01 5.72e+01  -1.0 3.12e+00    -  2.19e-01 1.69e-02h  2
5092  4.8376389e-01 2.33e+01 5.71e+01  -1.0 4.32e-01    -  2.04e-01 1.65e-03h 10
5093  4.8379952e-01 2.33e+01 5.69e+01  -1.0 4.86e-01    -  1.00e+00 4.32e-04h  9
5094  4.9755957e-01 2.31e+01 5.81e+01  -1.0 1.03e+00    -  1.00e+00 5.18e-02w  1
5095  5.0158549e-01 2.36e+01 7.10e+02  -1.0 9.74e-01    -  2.88e-01 2.00e-02w  1
5096  4.7221824e-01 6.97e+01 5.31e+04  -1.0 1.36e+00    -  3.02e-01 3.37e-01w  1
5097  4.9755957e-01 2.31e+01 5.80e+01  -1.0 1.19e+00    -  5.18e-02 5.18e-02s 20
5098  4.9802230e-01 2.31e+01 5.59e+01  -1.0 9.61e-01    -  1.49e-03 1.49e-03s 20
5099r 4.9802230e-01 2.31e+01 9.99e+02   1.3 0.00e+00    -  0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5100r 5.3064289e-01 1.41e+02 9.92e+02   2.9 1.66e+04    -  8.39e-03 4.08e-04f  2
5101r 5.2696586e-01 1.25e+02 9.51e+02   1.4 1.92e+03    -  9.01e-01 7.70e-03f  1
5102r 4.7528949e-01 4.38e+01 6.44e+01   0.9 8.11e-01    -  9.84e-01 9.06e-01f  1
5103r 4.2919652e-01 1.85e+01 3.53e+01   0.2 1.06e-01    -  9.89e-01 9.70e-01f  1
5104  4.3114604e-01 1.84e+01 3.19e+01  -1.0 1.14e+00    -  3.78e-01 2.51e-02h  5
5105  4.3965695e-01 1.84e+01 7.43e+01  -1.0 4.83e+01    -  1.16e-02 9.13e-04h  4
5106  4.4337657e-01 1.84e+01 7.03e+01  -1.0 2.81e+01    -  3.04e-02 3.97e-04h  5
5107  4.4512044e-01 1.84e+01 7.32e+02  -1.0 2.81e+01    -  1.00e+00 1.86e-04h  6
5108  4.5191969e-01 1.84e+01 2.01e+03  -1.0 4.72e+01    -  1.02e-02 7.35e-04h  4
5109  4.5488519e-01 1.84e+01 4.46e+03  -1.0 8.85e+01    -  6.21e-03 3.22e-04h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5110  4.7772909e-01 1.83e+01 4.50e+03  -1.0 2.03e+02    -  2.62e-03 2.57e-03h  1
5111  4.8864440e-01 1.83e+01 1.80e+04  -1.0 1.23e+02    -  5.70e-03 1.20e-03h  1
5112  4.9642739e-01 1.83e+01 1.37e+05  -1.0 1.26e+02    -  6.69e-03 8.50e-04h  1
5113  4.9821183e-01 1.83e+01 5.63e+05  -1.0 5.72e+02    -  1.13e-03 1.99e-04h  1
5114  4.9895220e-01 1.83e+01 9.18e+06  -1.0 2.12e+02    -  2.12e-03 9.24e-05h  1
5115r 4.9895220e-01 1.83e+01 1.00e+03   1.2 0.00e+00    -  0.00e+00 3.78e-07R  7
5116r 4.9966160e-01 5.02e+00 9.97e+02  -5.2 7.43e+03    -  3.48e-03 2.29e-03f  1
5117  4.8944489e-01 7.75e+00 3.50e+00  -1.0 5.08e-01    -  5.89e-01 8.10e-02f  4
5118  4.9474795e-01 1.06e+01 5.96e+00  -1.0 2.26e-01    -  2.68e-01 2.50e-01f  3
5119  4.9046200e-01 1.13e+01 1.18e+01  -1.0 3.80e-01    -  2.86e-01 6.94e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5120  4.9732485e-01 1.18e+01 2.23e+01  -1.0 8.16e-01    -  1.67e-01 3.35e-02h  2
5121  4.9708567e-01 1.17e+01 3.99e+01  -1.0 7.50e-01    -  2.47e-01 3.08e-03h  6
5122  4.9374218e-01 1.23e+01 1.82e+02  -1.0 9.05e-01    -  4.86e-01 3.18e-02h  3
5123  5.0248660e-01 1.51e+01 7.36e+02  -1.0 7.05e-01    -  1.59e-01 8.22e-02h  3
5124  4.9607535e-01 1.54e+01 6.94e+02  -1.0 3.57e-01    -  3.19e-01 1.63e-01h  3
5125  4.9761753e-01 1.54e+01 4.54e+03  -1.0 4.78e+00    -  9.92e-02 3.37e-03h  2
5126  4.9753408e-01 1.54e+01 4.92e+04  -1.0 2.11e+01    -  1.01e-02 6.72e-05h  5
5127  4.9824605e-01 1.54e+01 1.36e+06  -1.0 2.86e+02    -  1.79e-03 6.51e-05w  1
5128  4.9444641e-01 1.62e+01 7.72e+06  -1.0 4.50e+01    -  9.58e-03 2.24e-03w  1
5129  5.1149570e-01 2.91e+01 1.77e+08  -1.0 2.02e+00    -  6.41e-01 2.63e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5130  4.9789007e-01 1.54e+01 1.38e+06  -1.0 4.03e-01    -  1.79e-03 3.26e-05h  1
5131r 4.9789007e-01 1.54e+01 1.00e+03   1.2 0.00e+00    -  0.00e+00 2.75e-07R 13
5132r 4.9293005e-01 5.03e+00 9.97e+02  -5.2 6.24e+03    -  3.32e-03 2.29e-03f  1
5133  4.9325812e-01 5.02e+00 1.60e+03  -1.0 1.04e+01    -  4.54e-02 9.86e-04h  1
5134  4.9793770e-01 5.75e+00 1.50e+03  -1.0 1.44e+00    -  3.77e-01 1.13e-01h  1
5135  4.9579428e-01 5.97e+00 7.27e+03  -1.0 1.10e+01    -  3.57e-04 5.97e-03f  1
5136  4.9809047e-01 6.13e+00 3.14e+04  -1.0 2.24e+00    -  2.24e-01 2.04e-02h  1
5137  4.9697135e-01 6.18e+00 2.13e+04  -1.0 7.55e+00    -  1.27e-04 3.61e-03f  3
5138  4.9748619e-01 6.18e+00 1.20e+06  -1.0 7.92e+00    -  1.00e-01 1.37e-03h  2
5139r 4.9748619e-01 6.18e+00 1.00e+03   0.8 0.00e+00    -  0.00e+00 2.57e-07R  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5140r 5.3229362e-01 6.85e+01 1.00e+03   2.4 3.95e+03    -  3.32e-03 1.45e-03f  1
5141r 5.3212702e-01 6.82e+01 8.17e+02   0.8 1.22e+02    -  7.85e-01 3.79e-03f  1
5142r 5.2323256e-01 5.31e+01 4.01e+02   0.2 6.33e-01    -  8.57e-01 4.11e-01f  1
5143r 5.0650659e-01 3.41e+01 7.85e+01  -0.9 2.46e-01    -  8.40e-01 6.71e-01f  1
5144r 4.4496484e-01 4.95e+01 9.35e+01  -0.2 3.70e-01    -  8.50e-01 9.94e-01f  1
5145r 4.6623699e-01 1.82e+01 2.95e+01  -0.5 9.06e-02    -  1.00e+00 1.00e+00f  1
5146r 4.2977632e-01 6.26e+00 4.41e+01   0.3 5.80e-01    -  6.83e-01 9.02e-01f  1
5147r 4.2985973e-01 2.57e+00 8.94e+01   0.2 4.75e-01    -  9.24e-01 1.00e+00f  1
5148  4.4936006e-01 2.55e+00 3.14e+03  -1.0 5.92e+01    -  7.07e-03 8.08e-03h  1
5149  4.9739813e-01 2.51e+00 3.14e+03  -1.0 7.54e+00    -  1.02e-01 1.91e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5150  4.9787853e-01 2.51e+00 1.99e+04  -1.0 8.23e+00    -  5.24e-01 1.75e-04h  1
5151r 4.9787853e-01 2.51e+00 1.00e+03   0.4 0.00e+00    -  0.00e+00 2.97e-07R  4
5152r 5.1153567e-01 1.31e+01 9.97e+02   2.0 1.36e+03    -  3.31e-03 1.71e-03f  1
5153r 5.1156973e-01 1.31e+01 9.18e+02   0.4 7.76e+00    -  9.93e-01 3.39e-03f  1
5154r 4.9448939e-01 3.00e+01 5.08e+02   0.2 3.24e-01    -  1.00e+00 4.08e-01f  1
5155r 4.7729309e-01 2.79e+01 1.94e+02  -0.2 2.21e-01    -  1.00e+00 3.73e-01f  1
5156r 4.0422062e-01 5.47e+01 1.02e+03   0.2 5.11e-01    -  2.51e-01 1.00e+00f  1
5157r 4.4838040e-01 1.59e+01 6.82e+01  -0.4 1.49e-01    -  1.00e+00 1.00e+00f  1
5158r 4.9434173e-01 2.45e+01 1.23e+02  -0.9 1.17e-01    -  1.00e+00 1.00e+00f  1
5159r 4.7977407e-01 6.88e+00 5.23e+01  -0.1 5.57e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5160r 4.2852904e-01 1.54e+01 1.95e+02   0.2 1.05e+00    -  8.82e-01 8.55e-01f  1
5161r 4.5892061e-01 5.72e+00 3.77e+01   0.1 3.47e-01    -  1.00e+00 1.00e+00f  1
5162r 4.7023866e-01 2.04e+00 6.25e+01  -0.3 4.29e-02    -  9.54e-01 1.00e+00f  1
5163  4.9811497e-01 2.02e+00 6.94e+03  -1.0 8.12e+00    -  3.16e-01 1.03e-02h  1
5164  4.9825611e-01 2.02e+00 3.22e+05  -1.0 1.29e+01    -  5.09e-02 1.12e-03h  1
5165  4.9804983e-01 2.02e+00 4.56e+05  -1.0 1.82e+01    -  5.74e-02 1.18e-03h  5
5166  4.9797326e-01 2.02e+00 1.04e+06  -1.0 2.08e+01    -  4.83e-02 2.43e-04h  7
5167  4.9791849e-01 2.02e+00 1.59e+06  -1.0 3.11e+01    -  1.74e-02 1.22e-04h  8
5168  4.9786504e-01 2.02e+00 2.85e+06  -1.0 4.31e+01    -  1.51e-02 8.41e-05h  8
5169r 4.9786504e-01 2.02e+00 1.00e+03   0.3 0.00e+00    -  0.00e+00 4.60e-07R 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5170r 5.3065136e-01 5.87e+01 9.94e+02   2.5 1.27e+03    -  1.29e-02 1.47e-03f  1
5171r 5.3055196e-01 5.79e+01 9.13e+02   0.6 4.44e+00    -  9.94e-01 1.49e-02f  1
5172r 5.1179060e-01 6.82e+01 5.12e+02   0.2 3.92e-01    -  1.00e+00 3.05e-01f  1
5173r 4.1273163e-01 3.00e+01 1.22e+01   0.4 2.45e-01    -  1.00e+00 9.48e-01f  1
5174r 3.8615943e-01 2.76e+01 4.79e+01  -5.6 1.60e-01    -  4.82e-01 5.04e-01f  1
5175r 4.2073545e-01 1.07e+01 3.59e+01  -0.4 8.36e-02    -  9.74e-01 1.00e+00f  1
5176r 4.0301733e-01 4.66e+00 8.92e+01   0.4 2.36e-01    -  1.00e+00 1.00e+00f  1
5177r 3.6411383e-01 7.71e+00 1.20e+03   2.4 2.00e+01    -  1.13e-01 3.46e-02f  1
5178r 3.7171956e-01 5.10e+00 1.27e+03   1.3 2.96e-01    -  5.51e-01 1.00e+00f  1
5179r 3.8584806e-01 6.00e+00 6.23e+01   1.3 1.50e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5180r 3.7601928e-01 2.84e+00 1.06e+02   0.6 5.01e-02    -  1.00e+00 8.18e-01f  1
5181r 3.7557120e-01 2.24e+00 1.47e+02   0.4 6.44e-02    -  9.28e-01 1.00e+00f  1
5182r 3.8168362e-01 9.04e-01 9.06e+01   0.3 2.66e-02    -  9.01e-01 1.00e+00h  1
5183  3.8215774e-01 9.04e-01 1.18e+00  -6.3 3.20e-01    -  6.41e-01 7.81e-03h  8
5184  3.8283884e-01 9.03e-01 2.17e+00  -1.4 6.70e-01    -  9.95e-01 4.04e-03h  8
5185  3.8314424e-01 9.03e-01 4.01e+00  -1.5 6.84e-01    -  9.82e-01 1.96e-03h  9
5186  3.8340832e-01 9.03e-01 7.53e+00  -1.6 6.65e-01    -  9.92e-01 2.01e-03h  9
5187  3.8354242e-01 9.02e-01 1.98e+01  -1.6 9.34e-01    -  9.85e-01 7.13e-04h 10
5188  3.8363456e-01 9.03e-01 4.64e+01  -1.5 8.38e-01    -  1.00e+00 8.19e-04h 10
5189  3.8369044e-01 9.02e-01 1.84e+02  -1.2 1.37e+00    -  9.99e-01 2.42e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5190  3.8370625e-01 9.02e-01 7.07e+02  -0.8 1.47e+00    -  1.00e+00 1.16e-04h 12
5191  3.8372109e-01 9.02e-01 3.18e+03  -0.0 1.75e+00    -  1.00e+00 9.84e-05h 12
5192  3.8374527e-01 9.02e-01 2.08e+04   0.5 2.26e+00    -  9.87e-01 7.33e-05h 12
5193  3.8377275e-01 9.02e-01 1.83e+05   0.8 3.02e+00    -  1.00e+00 5.48e-05h 12
5194  3.8380426e-01 9.02e-01 2.20e+06   1.7 4.10e+00    -  1.00e+00 4.03e-05h 12
5195  3.8384287e-01 9.02e-01 3.57e+07   2.4 5.56e+00    -  1.00e+00 2.97e-05h 12
5196  3.8722597e-01 9.02e-01 1.33e+08   2.7 6.55e+00    -  1.52e-01 1.61e-03h  6
5197  4.5109487e-01 5.19e+00 9.48e+08   2.7 3.67e+00    -  2.68e-01 4.47e-02f  2
5198  4.5050405e-01 5.06e+00 1.17e+09   2.7 1.60e+00    -  3.71e-01 1.41e-01h  2
5199  4.5057857e-01 4.92e+00 9.79e+08   2.7 1.97e+00    -  1.27e-01 7.69e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5200  4.5196537e-01 4.83e+00 8.84e+08   2.7 6.37e+00    -  6.52e-02 4.09e-02h  1
5201  4.5386927e-01 4.78e+00 8.36e+08   2.7 1.40e+01    -  7.09e-02 1.98e-02h  1
5202  4.5595043e-01 4.74e+00 8.05e+08   2.7 8.48e+00    -  1.18e-01 1.19e-02h  1
5203  4.5845459e-01 4.72e+00 1.84e+09   2.7 7.30e+00    -  5.26e-01 1.19e-02h  3
5204  4.5925709e-01 4.72e+00 3.74e+09   2.7 2.66e+00    -  2.60e-01 8.29e-03h  5
5205  4.5987368e-01 4.72e+00 6.56e+09   2.7 8.14e+00    -  6.18e-02 1.91e-03f  6
5206  4.6189276e-01 4.73e+00 8.67e+09   2.7 2.56e+01    -  1.44e-02 2.64e-03f  4
5207  4.7142209e-01 4.75e+00 7.25e+09   2.7 4.68e+01    -  9.39e-04 2.36e-03f  3
5208  4.9027564e-01 4.78e+00 1.21e+10   2.0 9.78e+01    -  7.24e-04 5.89e-03f  1
5209  4.9079882e-01 4.78e+00 1.22e+10   2.0 2.72e+02    -  4.44e-04 2.40e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5210  4.9110352e-01 4.78e+00 1.22e+10   2.0 7.12e+02    -  5.86e-05 1.37e-04h  1
5211  4.9130303e-01 4.78e+00 1.22e+10   2.0 1.02e+03    -  1.20e-04 8.61e-05h  1
5212  4.9152235e-01 4.78e+00 1.22e+10   2.0 1.09e+03    -  1.64e-04 9.38e-05h  1
5213  4.9175850e-01 4.78e+00 1.21e+10   2.0 1.42e+03    -  1.91e-04 1.01e-04h  1
5214  4.9221305e-01 4.78e+00 1.20e+10   2.0 1.18e+03    -  3.78e-04 1.94e-04h  1
5215  4.9228104e-01 4.78e+00 1.20e+10   1.3 2.83e+03    -  1.11e-04 3.13e-05h  1
5216  4.9232439e-01 4.78e+00 1.20e+10   1.3 6.86e+03    -  3.47e-05 7.14e-05h  1
5217  4.9232403e-01 4.78e+00 1.20e+10   1.3 6.14e+03    -  1.45e-04 1.58e-05h  1
5218  4.9230492e-01 4.78e+00 1.20e+10   1.3 8.77e+03    -  8.73e-05 2.39e-05h  1
5219  4.9227955e-01 4.78e+00 1.20e+10   1.3 8.07e+03    -  9.14e-05 1.16e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5220  4.9221490e-01 4.77e+00 1.20e+10   1.3 7.81e+03    -  7.83e-05 2.22e-05h  1
5221r 4.9221490e-01 4.77e+00 1.00e+03   1.3 0.00e+00    -  0.00e+00 2.86e-07R  6
5222r 4.9165513e-01 1.12e+00 1.00e+03   2.0 1.80e+02    -  1.85e-01 2.47e-02f  1
5223  4.9738477e-01 1.12e+00 7.04e+02   0.6 4.89e+00   3.5 5.13e-01 3.51e-03f  1
5224  4.9746510e-01 1.08e+00 2.99e+04   0.6 2.26e-02   4.4 1.00e+00 3.23e-02h  1
5225r 4.9746510e-01 1.08e+00 9.96e+02   0.6 0.00e+00    -  0.00e+00 3.15e-07R  2
5226r 4.9964045e-01 5.20e-01 9.90e+02   1.9 2.25e+02    -  1.99e-01 4.49e-03f  1
5227  4.9976295e-01 5.20e-01 1.78e+03   0.6 1.75e+01    -  6.80e-04 1.94e-04h  1
5228  4.7498195e-01 4.67e+01 3.08e+05   0.6 1.11e+00    -  2.44e-01 8.48e-01f  1
5229  4.8322729e-01 3.41e+01 2.22e+05   0.6 1.24e+00    -  2.89e-01 3.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5230  4.9445450e-01 2.67e+01 1.00e+05   0.6 7.99e-01    -  3.40e-01 4.18e-01h  1
5231  4.9629623e-01 2.64e+01 8.34e+04   0.6 2.92e+00    -  2.32e-01 1.62e-02h  1
5232  4.9664409e-01 2.64e+01 7.09e+05   0.6 2.04e+01    -  2.27e-02 4.79e-04h  3
5233r 4.9664409e-01 2.64e+01 9.99e+02   1.4 0.00e+00    -  0.00e+00 4.57e-07R 10
5234r 4.9517639e-01 6.79e+00 9.95e+02  -4.9 1.10e+04    -  5.11e-03 2.23e-03f  1
5235  5.5257499e-01 1.89e+02 1.88e+04  -0.1 7.32e+01    -  4.25e-03 3.69e-03f  2
5236  5.4315031e-01 1.17e+02 1.30e+04  -0.1 1.35e+00    -  1.68e-01 4.50e-01f  1
5237  5.3307851e-01 7.92e+01 8.08e+03  -0.1 1.33e+00    -  2.93e-01 3.77e-01f  1
5238  5.1966260e-01 4.71e+01 3.96e+03  -0.1 1.55e+00    -  5.17e-01 5.19e-01f  1
5239  5.0072741e-01 2.85e+01 7.91e+02  -0.1 1.04e+00    -  1.00e+00 7.75e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5240  4.9944484e-01 2.83e+01 1.30e+03  -0.1 1.59e+00    -  2.85e-01 2.77e-02h  1
5241  5.0073264e-01 2.82e+01 1.36e+04  -0.1 2.40e+00    -  1.31e-01 4.88e-03h  3
5242  4.9980789e-01 2.82e+01 1.01e+05  -0.1 2.45e+00    -  9.58e-02 1.94e-03h  4
5243  5.0034809e-01 2.82e+01 4.67e+05  -0.1 3.22e+00    -  1.35e-01 1.14e-03h  6
5244  5.0024881e-01 2.82e+01 3.53e+06  -0.1 1.39e+01    -  1.54e-02 3.67e-05h  7
5245r 5.0024881e-01 2.82e+01 9.99e+02   1.4 0.00e+00    -  0.00e+00 3.86e-07R 11
5246r 5.0037458e-01 7.44e+00 9.96e+02  -5.0 1.30e+04    -  4.86e-03 2.02e-03f  1
5247  4.5491470e-01 5.75e+01 4.65e+01  -0.8 5.78e-01    -  5.79e-01 2.72e-01f  2
5248  4.7482448e-01 3.16e+01 2.16e+01  -0.8 2.06e-01    -  9.89e-01 1.00e+00h  1
5249  5.1713374e-01 1.10e+02 2.69e+02  -0.8 2.28e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5250  4.9918891e-01 3.75e+01 6.54e+01  -0.8 9.78e-02    -  1.00e+00 1.00e+00h  1
5251  4.7128834e-01 4.30e+01 1.77e+02  -0.8 1.48e-01    -  1.00e+00 1.00e+00h  1
5252  4.9194450e-01 3.38e+01 1.47e+02  -0.8 1.05e-01    -  1.00e+00 1.00e+00h  1
5253  4.8189179e-01 3.28e+01 3.19e+02  -0.8 1.50e-01    -  1.00e+00 5.00e-01h  2
5254  5.1957220e-01 7.73e+01 5.54e+03  -0.8 1.73e-01    -  1.00e+00 1.00e+00h  1
5255  5.1505223e-01 5.99e+01 4.22e+03  -0.8 1.92e-01    -  1.00e+00 2.50e-01h  3
5256  4.9820520e-01 2.93e+01 1.10e+02  -0.8 1.57e-01    -  1.00e+00 1.00e+00h  1
5257  5.0068335e-01 2.93e+01 1.31e+03  -0.8 6.70e+00    -  1.46e-01 1.33e-03h  1
5258r 5.0068335e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.70e-07R  8
5259r 4.9833647e-01 7.58e+00 9.96e+02  -5.0 1.38e+04    -  4.91e-03 1.98e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5260  5.3943903e-01 1.67e+02 2.30e+02  -0.8 1.06e+00    -  2.85e-01 2.47e-01f  2
5261  5.1739561e-01 5.65e+01 7.78e+01  -0.8 1.41e-01    -  8.94e-01 1.00e+00h  1
5262  4.8706146e-01 2.94e+01 1.62e+01  -0.8 1.61e-01    -  1.00e+00 1.00e+00h  1
5263  4.9511468e-01 2.94e+01 7.45e+01  -0.8 2.65e+00    -  2.73e-01 7.12e-03h  2
5264  4.9410115e-01 2.93e+01 2.13e+02  -0.8 1.16e+00    -  3.83e-01 5.46e-03h  6
5265  4.9662501e-01 2.93e+01 4.28e+03  -0.8 4.54e+00    -  8.35e-02 1.13e-03h  3
5266  4.9537789e-01 2.93e+01 7.69e+03  -0.8 2.50e+00    -  1.80e-01 4.86e-03h  6
5267  5.2278631e-01 6.32e+01 2.80e+05  -0.8 1.89e+00    -  2.60e-01 6.28e-02h  1
5268  5.1770465e-01 4.93e+01 2.11e+05  -0.8 1.60e-01    -  1.00e+00 2.50e-01h  3
5269  4.9920580e-01 2.94e+01 1.45e+04  -0.8 2.19e-01    -  1.00e+00 8.57e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5270  4.9973147e-01 2.93e+01 6.21e+05  -0.8 1.30e+00    -  2.93e-01 2.39e-03h  2
5271  5.0219803e-01 2.96e+01 3.62e+06  -0.8 2.47e+00    -  2.07e-01 5.14e-03h  4
5272  5.0010777e-01 2.93e+01 4.30e+06  -0.8 1.00e+00    -  5.77e-01 1.90e-02h  5
5273r 5.0010777e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 2.83e-07R 10
5274r 4.9876930e-01 7.54e+00 9.96e+02  -5.0 1.38e+04    -  4.90e-03 1.97e-03f  1
5275r 4.9876930e-01 7.54e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 1.84e-08R  2
5276r 4.9082273e-01 2.11e+00 9.96e+02   1.1 4.06e+03    -  3.37e-03 1.73e-03f  1
5277  5.2520467e-01 4.12e+01 7.29e+01  -0.8 7.81e-01    -  2.23e-01 9.16e-02F  1
5278  4.9559037e-01 3.27e+01 4.85e+01  -0.8 1.61e-01    -  9.31e-01 1.00e+00h  1
5279  4.8357209e-01 2.95e+01 2.33e+01  -0.8 2.02e-01    -  5.87e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5280  4.9289063e-01 2.94e+01 2.40e+01  -0.8 1.17e+00    -  5.08e-01 1.77e-02h  2
5281  4.9345159e-01 2.93e+01 5.50e+01  -0.8 1.24e+00    -  3.95e-01 4.99e-03h  3
5282  4.9527348e-01 2.93e+01 2.49e+03  -0.8 4.78e+00    -  1.23e-01 8.24e-04h  3
5283  4.9506602e-01 2.93e+01 2.36e+04  -0.8 5.13e+00    -  1.50e-01 2.73e-04h  7
5284  4.9539145e-01 2.93e+01 1.22e+05  -0.8 1.92e+01    -  1.94e-02 7.17e-05h  7
5285  4.9518029e-01 2.93e+01 6.32e+05  -0.8 5.32e+00    -  2.54e-01 2.21e-04h  9
5286  4.9529073e-01 2.93e+01 4.72e+06  -0.8 4.87e+01    -  7.24e-03 8.64e-06h  8
5287r 4.9529073e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 4.99e-07R 16
5288r 4.9058483e-01 8.21e+00 9.96e+02  -5.0 1.38e+04    -  4.89e-03 1.97e-03f  1
5289  5.0122418e-01 2.08e+02 7.47e+01  -0.8 3.42e-01    -  6.93e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
5290  4.9909406e-01 6.04e+01 2.08e+01  -0.8 1.53e-01    -  1.00e+00 1.00e+00h  1
5291  4.7091314e-01 2.94e+01 3.00e+00  -0.8 1.47e-01    -  1.00e+00 1.00e+00h  1
5292  4.7720989e-01 2.94e+01 1.74e+01  -0.8 5.65e+00    -  1.59e-01 4.00e-03h  3
5293  5.1800438e-01 5.02e+01 1.35e+03  -0.8 1.64e+00    -  1.90e-01 5.73e-02h  1
5294  4.9583493e-01 3.01e+01 3.35e+02  -0.8 1.12e-01    -  1.00e+00 1.00e+00h  1
5295  4.9937011e-01 2.93e+01 9.29e+02  -0.8 3.17e-01    -  1.00e+00 4.52e-02h  1
5296  5.0346011e-01 3.01e+01 1.62e+04  -0.8 1.57e+00    -  3.63e-01 1.35e-02h  2
5297  4.9927291e-01 2.93e+01 1.28e+04  -0.8 4.32e-01    -  7.68e-01 6.25e-02h  5
5298  5.0265977e-01 2.98e+01 1.43e+05  -0.8 2.05e+00    -  2.15e-01 1.11e-02h  2
